,0,1,2,3,4,5,6,7
456,0.6814108835935702,0.9978515634941492,1.3027499536557314,0.7927470758374526,0.9129204645565253,0.17811524998546846,0.9425618038493728,0.6182890960293429
457,0.9629848082331831,0.5865676212194647,0.7465642424316095,1.3919392784085196,1.083730784772885,1.4256393376581626,0.5648071722237992,0.5344539659834024
458,0.6481781856790088,1.3683283450642612,1.031248350496285,1.2141119166386962,0.7110764016503315,0.6740289793203695,0.34551016988221966,0.9002833838586177
459,0.9060353392126014,1.1098871310715726,0.4183038515143216,1.104084727677264,1.1126160747902851,1.0008680026439831,0.7081651633299838,0.6004773306907324
460,0.7999890345757125,0.4548101075581836,0.23173514729858838,0.4126725115896744,0.887440184038373,1.1034999160831906,0.5702966001426574,0.1657849504463263
461,1.0490067187015735,0.7361823380263198,0.3119207266655459,0.3776824301558593,0.7120110213964939,1.1899207312589417,0.751408228315823,0.37425167241066093
462,1.0098916808804297,0.9309506983595635,0.6408913513458071,0.599016515183237,0.7452132091427733,0.9258981922821329,0.6517576049487492,1.0290916760830053
463,0.6475920595762406,0.6861301287580446,0.5073875915364113,0.7953012268159034,1.0784791683126866,1.1943189632679716,0.997483474738176,0.8189102674319989
464,0.9254100496569106,0.8403310521124038,1.0703580582933496,0.467222748641878,1.2435739214595831,1.019025776527357,0.8308666530192412,0.5923429615136769
465,0.8407085038120967,0.7040601999408977,0.6119886407768311,0.9563639556115988,1.1387393313883862,0.5143168907825052,1.181619952624602,0.7777636722527084
466,0.5600289637712926,0.9741492719686208,1.3475826818289625,0.22660756044528657,0.2142656032233092,1.1463268065973815,0.7152172421437801,0.6328708074391144
467,0.6311440956604939,0.5320993896604774,0.8655423830663245,0.5219348520674231,1.2088529581397383,0.9124659176334189,1.1005297357623576,0.4256190501539745
468,1.102018745068651,0.7691505390231064,0.6715978746977517,0.3879144642758284,0.8756423207941636,0.7812209139654815,0.8733872630103594,0.8654543785850964
469,1.1648811898920564,1.1494738439910188,0.4313160237432106,0.9514863971821912,0.5785996498237963,0.7073378179070525,0.5054522316751537,0.7203976652270143
470,0.27603357142089896,0.8991344003902781,0.6969370441548587,0.7813994212811466,0.8333472246437111,0.9609835352807256,0.7603067161994436,0.9349012980698393
471,0.9890972314904312,0.6844213935862706,0.7382849033577011,0.5522796852834049,0.5789557671893277,1.3935387528357916,1.0648201139272562,0.7811089795683059
472,0.6229587293598668,0.901838950852407,0.4555778301647397,0.5939284539480325,1.2305919317969687,0.7411890440371756,0.4674364413719526,1.1411002212347363
473,0.6693316875393241,0.8820719013006667,0.6982780762311203,0.6040011618214819,0.9692657934592701,0.782990684585216,0.6821118677678368,0.7075350256564237
474,1.0418562192068503,0.8834119412982586,0.9155006919017527,0.7274587169819549,1.0515187283311334,1.189717979743592,0.9827801170675871,0.9516448220964979
475,0.8213659678882163,1.0368777691795927,1.07663175653689,0.8279365552683885,0.656743246400013,0.7880906406795252,0.8363116031295518,0.5935867787104399
476,0.6805305530190228,0.854844529745373,0.7729366067908728,0.68332220196217,0.9430953163151402,0.9510432319264577,0.818071887636595,0.9590910163575431
477,1.054872282760598,0.34990262524522686,0.6949373806728223,0.2802072953499564,0.8865685541885646,0.8581165416636986,0.12944080155606422,0.9313289892499437
478,0.8467516370208346,0.5541246175674612,1.17650963932397,0.5124442903446288,1.182338720559994,0.570079247209082,0.6446259736394578,0.7308209125727356
479,0.8226114285294787,0.9735577186637518,0.4823520093433984,0.30791292145841676,0.8225974571706116,0.7463809963971008,0.5587154403648182,1.2241886166267137
480,0.19785491174567715,0.896854198609957,0.6444904022779047,0.7741626754438515,0.9094426533211516,0.5158666329525632,0.8328784109576575,0.3501136870583521
481,0.8785459910926313,1.0165257504709893,0.8631202236910529,1.0185483690183539,1.1359851999308759,0.6824857830590974,-0.08347745232301362,1.0228831495127892
482,0.5919800040286053,0.9816366414235386,0.7877408226883037,0.7987404031587994,0.44978772520104454,1.0621093393788197,0.981918852672335,0.84465800915556
483,0.9663451039493317,0.4262341284807754,0.7490421813699473,1.0404762189482322,0.6051002047351655,0.9894116172318751,1.0073629477012922,1.069150055406514
484,0.4330425497428735,1.173807542388837,0.5348013738405465,0.9933826928327563,1.1095583668868292,0.8813839320999205,1.1104155572045837,0.5866393752918103
485,0.7432857616482825,1.1565929507359047,1.3917363356029746,0.6603232954700766,1.333844808393746,0.9404380209622103,0.5300224581211935,0.6197554571393116
486,1.194608935875481,0.5058442941101543,0.5815684110771326,0.8262423737071996,0.6583920489686645,0.5316364200327566,0.7406627806688664,0.09576445034901117
487,1.0931339632173804,1.0229980021033283,0.3215817667511072,1.0414386113956071,0.2618784377561101,0.8468945591792678,1.0252692375210906,0.7689757540271089
488,0.07793942797256054,1.1673547490969185,0.6037188626914518,0.3571091566762212,0.9794745379175964,0.4982795030302091,0.6412648380407872,1.286640343770382
489,0.3465099876083863,0.9423847755338819,0.8253237016101115,0.4328877888273093,0.7315891707851834,0.7332532482854801,0.691965121874223,0.7664132964257544
490,0.9568745412467647,0.41707118549422756,0.9546589043448259,0.886798678156558,1.081561395532043,1.03887208688908,0.632705582824029,1.3420508277983463
491,0.8578247344000097,0.6661133142307156,0.812671650891498,1.3673916663666013,1.025444897880737,1.1288144741951547,1.188875345086731,0.48968696030174097
492,0.18886256169814206,1.3811398387719325,0.9154095810255021,0.901028433778529,0.7857168499545064,0.9685510871685341,0.8429869589257039,0.17433541725594748
493,0.787118246806696,0.8117468827490776,1.012974364306226,1.2514482934547932,0.899682474946027,0.5630303689824415,0.39297051272978356,1.0845141557807705
494,0.5149629993310796,0.9494176540592499,1.1805927081097705,1.0749602591821898,0.56065207423567,1.0939050777476564,0.8539994644908572,0.8993058235269066
495,0.8899277117637426,0.2302761990790079,0.7854552737095672,0.9540228670755556,0.8162356750075555,0.8659069155515815,0.6297044899143359,0.6939985901578956
496,0.3079042516984504,0.2362683091882268,0.5102527350667315,0.7893331696936167,0.6428213160494505,1.1398988484134993,1.4293312924473118,0.7243192540743403
497,1.0711691444405305,1.1592102545009706,0.9103658361992953,0.937433346633406,0.5245183071864227,1.1412322421914378,0.8196219489219119,0.6020679186336358
498,0.773945447285527,1.38541136102621,1.124553095031357,0.6426352002410609,0.5621826188079909,0.7281621593386192,0.5789604189151273,0.7230855584460111
499,0.8336183880189323,-0.042867717435178095,1.2197509558079576,0.6202446180705029,0.9708079412864613,0.24261600966081745,1.1773513176064836,0.6061242415094678
500,0.959706557272243,0.6841869395592889,0.6010614913223327,0.7325766096870869,0.7980867685549115,1.0400189356726663,0.510606394636259,0.5017384414826875
501,1.0195355966260238,0.10668441999635189,0.7757246720213777,1.0801182114836962,1.231206973102977,0.882911477953293,0.5094560297734376,0.5819509400532115
502,1.3993510371617741,0.551006886016905,0.4060397937809214,0.8309688833530494,0.38676556472551105,0.7365289916379529,0.3851766371858874,1.043333259494483
503,1.2204269427391472,0.797764925269769,0.5561188960737177,0.5385783313131024,0.5766577837522585,1.1833639167377952,0.6323226183586125,1.0589855093548153
504,0.971808130962705,0.9783157413810988,0.49257319765932517,1.2753085106091797,0.8693183361796561,0.5793907487745346,1.0051466889761826,0.8901202794078868
505,0.4442186734166713,0.721054805632144,0.47410276500260706,0.41345982266278547,0.5400270400335202,0.8660956424950663,1.123870989941559,0.9997431800926196
506,0.626305730954833,0.5009494224072123,0.9048107946593366,0.8111936471121023,1.0724712505269163,0.4886426631238197,0.8432270096371983,0.48882314482901834
507,0.9371033380514452,0.46961410066479276,0.2562278930168375,0.47191047260781616,0.5501735775027569,0.29704442283084265,0.5917993847693911,0.06809237793287934
508,0.8079124588721445,0.8610535794694534,0.710103503618174,0.727768955175808,0.6238918064358927,0.7235641942492368,0.5569124753546012,0.7185578522893876
509,0.7244679593678565,0.3710361603256885,0.2722891914127015,0.01774333664649348,1.0534135182485262,1.0082145514962766,0.6495638283839069,0.945024068907586
510,1.2072935176223798,0.5512599639476593,0.5423275694502729,0.7642981339925656,1.1335155612451782,0.6473183221694531,0.8717254634178593,1.1110642519879481
511,0.710462933983662,0.5504457635600694,0.8810666293896658,0.6398926624498612,1.0763700094618212,0.8867831069840849,1.4778126082806513,0.47990616926048046
512,0.7015001934904134,0.8534561829531605,0.9619435673371073,0.398917769650686,0.8952181100413673,0.5679752642975349,0.8437847730405947,1.1385064237654055
513,0.5927594444893753,0.838918846659594,0.9027097478153608,0.8124231065689833,0.9123537719773062,0.534098194627759,0.6674436340482384,0.8862434381261755
514,0.9515973681440318,0.6760808202544081,0.7125179662432131,0.8171257903691663,1.0651996620497748,1.1348670977784034,1.0391180324925235,1.1944817494624125
515,0.5002302494914567,1.2124547768344174,0.8857586916499328,0.8022826079949077,0.9578746163697549,1.0981690817059777,0.21291741941760842,0.5848843890518635
516,1.8725111365049836,-0.40866272222503625,0.5956145274065557,0.7393633976388603,0.15469886927232573,-0.24009282063143694,0.889968240225625,0.5681372803322531
517,0.8337313474103237,0.8623005034670961,0.7620995537823932,0.6203766998736734,1.0150931560113543,0.9862039507186134,0.816901214217087,0.4631251333705054
518,0.7418827421896573,0.6149250533544398,0.4500900262559981,0.877675659229052,1.0114977112077916,1.3349878257147318,1.0199147347424313,1.2297078010587141
519,0.5783272816792796,0.9517205288105971,1.2186407664444174,0.8257055045842402,0.9635075169563442,0.800718762988968,0.612192377235607,0.8376136846194409
520,0.6010633993440185,1.0096329558923607,0.7981488803981618,0.8415514255580077,1.1856581648492768,0.7460067221198439,0.6907518407221669,0.9903574458084442
521,0.7569864192479231,0.8013627946681564,1.192652534611155,0.5427788578389222,0.42826859485519464,1.0721361611303637,0.5903331992686927,0.9472967635280574
522,0.94485839619643,1.1467387417979598,1.2984608245029436,0.8741576369702646,0.9024152572434909,0.9334945669695125,0.715967631019572,0.8388535309598488
523,0.9205096731419883,0.6773012049329442,0.7137475158806943,0.9942337718131917,0.9780704639602048,0.6832343623881537,0.33389568844460266,0.8761464177521017
524,0.5386743658937964,0.7142453223028866,0.763204013608535,0.8611004967811172,0.7811954520062906,0.9108593974936573,0.7883806220863239,0.7738006183458019
525,1.0645771633079557,0.553340360909149,1.2805375971721016,0.6630803668830355,1.2950754439164376,0.5553211946229054,0.6484706329767131,0.6102565813738429
526,1.0280034440508283,1.1834703569992775,1.1483236875270006,0.9868762067778314,0.2071468241524324,0.791424399129361,1.0748443987434269,0.8923156648265821
527,0.9091481655946407,0.3335847930207513,0.556944240186214,1.025354015517475,0.6304318889272221,0.8630433447740542,0.9806058633314046,0.560806189812531
528,1.258354876684009,0.7608311018526955,1.0305511955916524,0.46646824327361464,0.6167912573504097,0.3921404970551994,0.9127065910930698,0.7349329475103623
529,0.7833874688896579,0.604895253240619,0.9611457416840785,0.7490778916298385,0.9439976866290966,1.0158879262398945,0.8003689051647803,0.8851399838771908
530,1.026326907812147,0.7320414409081211,0.5215129192051137,0.6222051022162653,1.0689109294668766,0.5253205197662237,0.9767308458125972,0.9360882184753452
531,1.0176099664256548,0.5159336177766646,0.876879813983071,1.0639090662151782,0.9695793055206161,1.0026108773970774,1.0273485084786342,0.5006046860147697
532,0.9070904614450574,0.9849603461763771,1.0547551506653436,1.0675957476196354,0.938955949920551,0.9522531985344759,1.0256334124309532,0.2940860001485105
533,0.8073051327680315,0.6601051118169106,0.8540670403928969,1.1735892799101664,0.8834625253954125,0.7597385192056081,1.140161813801528,0.6898482023122774
534,0.2833926361558985,0.6625823438051579,0.7442752227604397,1.1770400199800102,0.7435044720161214,0.6316329399513797,0.336309868139146,0.6239799635880086
535,1.0900230144883265,0.6502313083615762,0.48151097003350274,0.7593708914446349,0.961018450430743,0.7648038562989001,0.4076511893808363,0.9307379452228781
536,1.3387972143065237,1.2394780867167645,0.4426784801897152,1.16206106115543,0.8745432236771044,0.4535588633951826,0.4291932736690107,0.7025672360627809
537,0.7376935349477383,0.6669610142833863,0.796521270501865,0.8120543052877294,0.9019685884687101,1.1766890735090916,1.2250966729828991,1.0276511762818081
538,1.073231369135064,1.0719563060318047,0.5563584600682068,0.7656924766458072,0.8343459807610017,1.0653867008187636,0.8608332540132506,0.43899128765279544
539,0.5895419664330307,1.024108379036304,0.9834215803875092,1.3077630804181088,0.735708356799518,1.273587787674555,0.857987548897901,0.3916643734411926
540,0.7731402705336076,0.9338425727170386,0.6828899500957547,0.8511988450017818,0.8450986595677089,0.8626347168725462,0.7179435123019663,0.5997753615895077
541,0.7195046962723799,1.0969923144116862,1.2164354452818271,1.019795267233952,0.8530844842969222,0.823305184956465,0.19778310688515652,0.30039817668218
542,0.3641686898234156,1.301565699666665,1.0277709164708022,0.7602337873277752,1.5416924793217341,0.7180389501556941,0.7426993716948913,1.3325012363916406
543,0.6223675230599067,0.7070152073280234,1.1029684433954143,0.8675234470165676,0.9224811983614835,1.5420214161286192,0.7470644831163682,1.232231425154038
544,0.5464614628944269,0.39016699137645383,1.1737213008538763,1.1843219936016358,0.6317290165403144,0.5904345846410312,0.7699706588963516,1.2797781262114085
545,1.2798352091842733,0.941700281441238,0.4962159738986607,0.7408838758613144,1.0711261401215195,0.9707507349247798,-0.06342781565565425,0.7608663355362268
546,0.3990877730195189,1.070909814249481,0.5090093511722167,0.9509017253326336,0.7076358166423625,1.2053481137029716,0.6871809708066831,1.2168261060738084
547,1.2149573088937622,0.6507535535253474,1.1425885920031669,1.3304102035084033,0.737273014574932,0.891752852821937,0.5934968569936834,0.6591543710975851
548,0.22538386003636707,1.0549700961636872,0.6909102032520089,0.325501708279041,1.148061662212416,0.5507765250679805,0.7612597503100327,0.9716241266331385
549,0.5294510817263698,0.6845011582576751,0.46403009036958104,0.8972992198033133,1.1675524613369699,1.0094305440960245,0.9647293759170507,1.2766554140330066
550,0.25534726555839987,1.074205531763629,0.5512067467489539,1.2055115898524327,1.1397436044327873,0.4663322725623363,0.6701043524253808,0.7962111874481845
551,0.36813443642513705,0.9834431465701334,1.1442657608704236,0.2605291412863153,0.9293457479047285,0.43288142458155454,0.7459192280658,0.9180383829250132
552,0.5150608108688689,0.9863399501261857,0.7140134420005957,1.4109613161179562,0.5255003294066741,0.5962481858501165,1.359779655591139,1.018472759768147
553,0.9520703071147212,0.7901258320832408,1.2557824525857526,1.1112746642467035,0.716726988873175,0.5853162847162887,0.5822541200701499,0.8658151702008898
554,0.8795274682937494,1.300673578943881,0.25724234962954745,0.9167725243838438,0.8053723212762813,0.7980934734717916,0.8987468710595359,0.8280358789548267
555,0.9039053973976021,0.8039627372073158,1.2350755538879337,0.7341873926061162,1.3068041461160202,0.33544345080005744,0.5915196078636815,1.2068157393341299
556,0.90596242839581,1.2253948746158272,0.36227156701575897,1.2258114103414013,0.48930241162281646,0.5381700974511763,0.6492287263234969,0.8513895338231728
557,1.2423111483982192,0.7860275570100235,0.8744402492924566,1.2820158473712238,0.3415027711100915,0.6870216877177918,1.3143825035701937,0.5905366716978233
558,0.7511824509673243,0.7625742916638573,0.9904273448980684,0.8089533485151199,0.9201419486672245,0.5224049532168545,0.7837111161088909,0.7784059766328566
559,0.711616408191218,0.7032485998041921,0.6584514992698675,1.0336106402845013,0.8234099039865432,0.8260287161377966,0.6618684144653777,0.7081488264171275
560,0.897198977097838,0.5496061691266454,0.8547458526239855,0.6526371259361212,0.9760793788162703,0.6540911802409,0.506575796375437,0.8518293836548556
561,0.5224715565421828,0.9901232021730283,0.48775555110023283,1.3668523171164386,0.7127793136481946,0.9350100628228789,1.0956506436518225,0.8919999830744034
562,0.8332107662835446,0.7247180574964043,0.8180051385012718,0.7192448813574586,0.7477900956400635,0.8507136314748605,0.5440439655755233,0.9041352079913089
563,0.5890889112004195,1.2211611415333703,0.6263954332631491,1.1918381519294312,0.377337597486792,0.8961079926665314,0.8480804235866343,0.6876552722479418
564,0.8772301464499584,0.6570037303316446,1.2347480860263544,0.38238004622197164,0.7512115129159185,0.34645281947730333,1.1793437620092748,1.0502917698127208
565,0.32134293846976597,0.8160355090972587,0.6609033225032146,1.1998299472078382,0.9067013336580362,0.9823799869455865,1.0280683043133407,0.3785622411867669
566,0.7844246396992051,0.10541892406915807,0.8560854437884122,0.7567087268210321,0.10377958064410892,0.7367865950587092,0.7672740234213643,0.13251751576496112
567,1.22912191571731,0.5900148642321394,0.7990166178641683,0.6891477730835537,0.5913900145826582,0.9286097440532979,1.059822528452962,0.9389107236148536
568,1.4906009993702922,0.7126314685806815,0.5155760704376225,0.8306170560898546,0.7967369833199945,0.6512556446350886,1.2322919898899733,0.7187338092551343
569,0.6260721977902112,1.0004068250317748,0.6350526903968907,1.0011706888133605,0.4841996413411643,0.6416591496809441,0.7364874079096475,0.7430240703879647
570,0.822577585066815,0.13352631216219474,0.45187140661340475,0.6095221475928587,0.8178893053486549,1.1229421382219462,1.0402835966471193,0.5105407726045883
571,0.7306551475818451,0.7943008962945541,0.7650055411670414,0.7133875048314375,0.7228886801884773,0.9147328954421379,1.0149574407823783,1.245616783095677
572,1.082099681711864,0.6987722894216047,0.9324021657204016,0.8657336978299836,1.0780698068377172,0.756408135494494,0.7981901215677948,1.0304136435428928
573,1.109416721040031,1.2425529243144702,0.35618958758443436,1.1893099523181776,0.7316920161496737,1.08894756028319,0.23858835640306764,0.7816290349627832
574,1.244619019150668,0.6026928698694954,0.7923706275131832,0.7541035068779166,1.1299252072300694,0.6126824345495404,0.5049030346677709,0.7169047790164186
575,0.7160708763955654,1.0326420625059018,0.44056361394906485,0.773426302002554,0.9253116910846064,0.20845845028152743,0.7983638132343969,0.6882453787385098
576,0.880720449585519,0.46266360726927713,1.00197542952788,0.7338437678981281,0.9451795784981958,0.9390509375655323,0.6383965971301818,0.4736250302209852
577,1.4076321902078506,0.5584307030796304,0.8957023715537759,1.2413468766252564,1.1844170540468255,1.1079063272891128,0.47396533224735227,0.8833485011539107
578,0.8449960509206086,0.5950846535724806,0.6909010125126758,1.1003557043954764,1.1998510153098418,0.8882831247696443,0.6713400516956847,1.1455413269074726
579,0.6793167776011397,0.6137734680620399,0.5973277163526358,0.5634979646424554,1.0238156915892782,0.40759090403301323,0.669752988063442,1.5227726734663374
580,1.1644313957176726,0.9284027959334165,0.2699444439854431,0.6663002267872857,0.7530676649593662,0.8664701305446363,0.9314494802640617,1.217397586903364
581,0.9474787495414596,0.919429443260148,0.6008386289894435,0.9151965707728199,0.806228507016672,0.6611720885505211,0.7927341937994746,0.8966513618048192
582,0.6276349062908166,0.606015683045981,0.3057875523508378,0.712855600133388,0.8131517903566983,1.039823760133383,0.896350516428121,0.8212984268975001
583,0.6689326974387249,1.1427198472744438,1.0212725434912373,1.0276201360228294,1.160191149765067,0.7671842110678689,0.9517974578771091,1.048032225814558
584,0.8429679070666324,0.7092434560149316,0.8571531525488595,0.9095862210976451,0.8228892333455596,0.9888701540594811,1.2762369354492755,0.5787121867093923
585,0.9048127305887385,1.0702158886752446,1.0194451946197396,1.1385606087602322,1.208867365133882,0.8267415852281454,0.4931870594411572,0.8172494467378377
586,0.9378407315341448,1.0439141072441875,0.6299030933122772,0.7315098387353893,0.7507053940959987,0.7955889214301843,0.8681695350633588,1.2196966110993097
587,0.4719303456538228,0.46312249142887274,0.5268290934128387,0.9672322361177044,0.6604533581922881,1.2007692431510204,1.0505312795318393,0.4439770366413741
588,1.2745121353001323,0.7571606305022808,0.45904438745787823,0.9242010561109933,1.1420438005319768,0.8500131794355403,0.5932512670340713,0.9740927165794597
589,0.7150650231526015,0.7346126733098995,0.9290987565155803,0.6552742522671775,0.9678633118369367,0.6971813636317695,0.5469921219348127,0.6981100683641398
590,0.9199250472783896,0.7248803096315883,0.796253934175886,1.0619132896750936,0.6711120566121836,0.7963617646942415,0.3077898261799727,0.6840735298378481
591,1.200760868294763,1.2224771692546206,0.5124066838424058,0.9204020430579599,0.9800838916984843,0.5636167261837919,0.9323404134126355,0.4593534464309656
592,0.3681073000312097,0.06645954802795229,0.579758241559676,0.8595216475163554,0.8190525327697313,0.9847282121823183,0.957606697875565,0.8591976032806694
593,0.9869730940870766,0.5522955216181148,0.6929411048136019,1.7055235330056273,0.8692811622269623,0.656665498811885,0.995780404162725,1.2807939488610023
594,0.7916384112791235,1.0360144826978392,0.6966674601057824,1.1360838291349544,1.022842950559306,0.642868414342964,1.1808753334885151,0.7028834826120367
595,0.841306361765765,0.876424501007283,0.7181461667462924,0.629908751894279,0.7612816839403456,0.7756839305828589,0.7326326998778243,0.7399095211214134
596,0.6504429789182581,1.0225959402980036,0.772148036312874,0.05224683438944804,0.9656867415649479,1.2560210827161993,1.2892413245018675,1.0408434909859883
597,0.6280113371641619,1.063290900468488,0.5787788833622194,0.0662106412231791,0.9425266901219876,0.40511594654403843,0.7174941694864273,0.9186744138109479
598,0.6130862377228257,0.554691677103468,0.6169884891293177,0.5756283165869318,0.67200725231526,0.5626239837023145,0.5599430624140506,0.8716340133665071
599,1.0274298939114488,0.5993954694192682,0.5547197968347439,0.7033605626974387,0.34732305388453816,0.19970285270583482,1.115352797937602,0.8762633605705292
600,0.8035301942753762,0.564527899208289,0.9304825554740794,0.8530876496617052,0.880801492041078,0.7453234993050434,1.070474125990486,1.2211333179296007
601,1.1413088577542474,0.7426802851673352,0.43165844733256803,0.3898670240928976,1.1044633353365432,0.6863369535833468,0.5978669482865299,0.9734993148092124
602,0.34519549606099803,1.0459930747232382,0.9288533179259355,0.23816379901561543,1.6445922209622104,0.43265166925646414,0.8139243878287904,0.6488395405833518
603,1.3306017171303695,0.7952333631211377,0.7136716611507413,0.6715422602878014,1.1351506527677349,0.7296352149994604,0.5436937854341842,0.6164916878863159
604,0.9569446281267537,0.6207857225461981,1.2128180837423355,0.58213123389401,0.5788565562153569,0.42010398045059316,0.8283473702381778,0.7667442420525183
605,0.6694837249210567,0.7742984705486308,0.9293256964535678,0.6157102760695381,0.7811081943866511,0.9143518592267819,0.7971640185895582,0.8938328124399466
606,0.307385853133799,1.053714555956815,0.6330658572801234,1.0966853261449097,1.28357997988969,0.7981242387551741,0.6885465720466436,0.8274795500923922
607,0.6686942173001517,0.9724655336163984,0.3794524933318945,0.43522181896480555,0.9249866070310985,0.6955810545433628,0.8148828003535931,1.0426994195468477
608,0.5154823271118802,0.4691033962224169,0.5401782214653968,0.9760482976732263,1.0073124649170309,0.6985229608062083,0.7861483064031776,0.7630965073433857
609,0.9569335712201177,0.7588062643830532,1.0547096416724668,0.7070233717291659,0.9959674165710591,0.8313862965337705,0.6065720628185758,0.8073465708519092
